Date,Close
1/01/00,3.78
2/01/00,3.84
3/01/00,3.83
4/01/00,3.8
5/01/00,3.81
6/01/00,3.84
7/01/00,3.93
8/01/00,3.97
9/01/00,3.97
10/01/00,3.87
11/01/00,3.8
12/01/00,3.81
13/01/00,3.81
14/01/00,3.81
15/01/00,3.78
16/01/00,3.79
17/01/00,3.82
18/01/00,3.82
19/01/00,3.82
20/01/00,3.9
21/01/00,3.89
22/01/00,3.9
23/01/00,3.93
24/01/00,3.92
25/01/00,3.87
26/01/00,3.87
27/01/00,3.85
28/01/00,3.86
29/01/00,3.93
30/01/00,3.89
31/01/00,3.89
1/02/00,3.89
2/02/00,3.84
3/02/00,3.84
4/02/00,3.82
5/02/00,3.78
6/02/00,3.78
7/02/00,3.78
8/02/00,3.78
9/02/00,3.81
10/02/00,3.71
11/02/00,3.75
12/02/00,3.78
13/02/00,3.87
14/02/00,3.86
15/02/00,3.88
16/02/00,3.9
17/02/00,3.91
18/02/00,3.89
19/02/00,3.82
20/02/00,3.81
21/02/00,3.81
22/02/00,3.84
23/02/00,3.85
24/02/00,3.94
25/02/00,3.97
26/02/00,3.96
27/02/00,3.97
28/02/00,3.95
29/02/00,3.92
1/03/00,3.91
2/03/00,3.87
3/03/00,3.79
4/03/00,3.84
5/03/00,3.87
6/03/00,3.78
7/03/00,3.75
8/03/00,3.7
9/03/00,3.66
10/03/00,3.72
11/03/00,3.71
12/03/00,3.7
13/03/00,3.78
14/03/00,3.69
15/03/00,3.7
16/03/00,3.78
17/03/00,3.79
18/03/00,3.85
19/03/00,3.83
20/03/00,3.81
21/03/00,3.8
22/03/00,3.76
23/03/00,3.71
24/03/00,3.76
25/03/00,3.73
26/03/00,3.83
27/03/00,3.77
28/03/00,3.87
29/03/00,3.9
30/03/00,3.93
31/03/00,3.93
1/04/00,3.88
2/04/00,3.87
3/04/00,3.86
4/04/00,3.87
5/04/00,3.82
6/04/00,3.79
7/04/00,3.8
8/04/00,3.79
9/04/00,3.8
10/04/00,3.8
11/04/00,3.84
12/04/00,3.82
13/04/00,3.84
14/04/00,3.72
15/04/00,3.73
16/04/00,3.75
17/04/00,3.77
18/04/00,3.75
19/04/00,3.74
20/04/00,3.72
21/04/00,3.69
22/04/00,3.68
23/04/00,3.68
24/04/00,3.69
25/04/00,3.69
26/04/00,3.63
27/04/00,3.63
28/04/00,3.66
29/04/00,3.71
